,PROCEDIMENTO,RN (alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
10,CONSULTA DE ACONSELHAMENTO PARA PLANEJAMENTO FAMILIAR,,,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
11,CONSULTA COM ENFERMEIRO OBSTETRA OU OBSTETRIZ (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,,REF,,135,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
12,CONSULTA/AVALIAÇÃO COM FISIOTERAPEUTA,541/2022,01/08/2022,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
13,CONSULTA MÉDICA,,,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
14,CONSULTA ODONTOLÓGICA,,,OD,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
15,CONSULTA ODONTOLÓGICA INICIAL,,,OD,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
16,CONSULTA ODONTOLÓGICA DE URGÊNCIA,,,OD,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
17,CONSULTA ODONTOLÓGICA PARA AVALIAÇÃO TÉCNICA DE AUDITORIA,,,OD,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
18,CONSULTA/AVALIAÇÃO COM PSICÓLOGO,541/2022,01/08/2022,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
19,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
20,SESSÃO COM PSICÓLOGO,541/2022,01/08/2022,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
21,CONSULTA/AVALIAÇÃO COM FONOAUDIÓLOGO,541/2022,01/08/2022,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
22,SESSÃO COM FONOAUDIÓLOGO,541/2022,01/08/2022,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
23,CONSULTA COM NUTRICIONISTA (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,,,REF,,103,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
24,CONSULTA/AVALIAÇÃO COM TERAPEUTA OCUPACIONAL,541/2022,01/08/2022,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
25,SESSÃO COM TERAPEUTA OCUPACIONAL,541/2022,01/08/2022,,AMB,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
26,"TRANSPORTE EXTRA-HOSPITALAR DE PACIENTES GRAVES COM ACOMPANHAMENTO MÉDICO, DOESTABELECIMENTO HOSPITALAR DE ORIGEM PARA OUTRO ESTABELECIMENTO DE SAÚDE",,,,,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
27,VISITA HOSPITALAR,,,,,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
28,ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE CÓRNEA,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
29,ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE MEDULA ÓSSEA,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
30,ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE HEPÁTICO,546/2022,03/10/2022,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
31,ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE RENAL,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
32,"ACOMPANHAMENTO CLÍNICO DE TRANSPLANTE HEPÁTICO NO PERÍODO DE INTERNAÇÃO DO RECEPTOR EDO DOADOR",546/2022,03/10/2022,,,HCO,HSO,REF,PAC,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
33,"ACOMPANHAMENTO CLÍNICO DE TRANSPLANTE RENAL NO PERÍODO DE INTERNAÇÃO DO RECEPTOR E DODOADOR",,,,,HCO,HSO,REF,PAC,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
34,AVALIAÇÃO CLÍNICA DIARIA ENTERAL E/OU PARENTERAL,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
35,"AVALIAÇÃO CLÍNICA E ELETRÔNICA DE PACIENTE PORTADOR DE DISPOSITIVO CARDÍACO ELETRÔNICOIMPLANTÁVEL (MARCA-PASSO, ESTIMULADOR MULTISSÍTIO/RESSINCRONIZADOR, DESFIBRILADOR OUMONITOR DE EVENTOS)",,,,AMB,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
36,CARDIOVERSÃO ELÉTRICA COM ELETROCARDIOGRAMA,,,,AMB,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
37,CONTROLE DE BIOFILME DENTAL (PLACA BACTERIANA),,,OD,,,,,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
38,"FORNECIMENTO DE EQUIPAMENTOS COLETORES  E ADJUVANTES PARA COLOSTOMIA, ILEOSTOMIA EUROSTOMIA, SONDA VESICAL DE DEMORA E COLETOR DE URINA (COM PROTOCOLO DE UTILIZAÇÃO -PROUT)",,,,AMB,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
39,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
40,PROFILAXIA: POLIMENTO CORONÁRIO,,,OD,,,,,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
41,TERAPIA ANTINEOPLÁSICA ORAL PARA TRATAMENTO DO CÂNCER (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,64,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
42,TESTE DE PROVOCAÇÃO ORAL COM ALIMENTOS (COM DIRETRIZ DE UTILIZAÇÃO),536/2022,06/05/2022,,AMB,HCO,HSO,REF,,152,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
43,"MEDICAMENTOS PARA O CONTROLE DE EFEITOS ADVERSOS E ADJUVANTES RELACIONADOS ATRATAMENTOS ANTINEOPLÁSICOS (COM DIRETRIZ DE UTILIZAÇÃO)",,,,AMB,,,REF,PAC,54,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
44,CARDIOTOCOGRAFIA,,,,AMB,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
45,HOLTER DE 24 HORAS - 2 OU MAIS CANAIS - ANALÓGICO OU DIGITAL,,,,AMB,,,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
46,MONITORIZAÇÃO AMBULATORIAL DA PRESSÃO ARTERIAL - MAPA (24 HORAS) - COM DIRETRIZ DE UTILIZAÇÃO,,,,AMB,,,REF,,56,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
47,"MONITORIZAÇÃO AMBULATORIAL DA PRESSÃO ARTERIAL DE 5 DIAS - MAPA 5 DIAS (MONITORIZAÇÃORESIDENCIAL DA PRESSÃO ARTERIAL - MRPA) - COM DIRETRIZ DE UTILIZAÇÂO",581/2023,12/072023,,AMB,,,REF,,162,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
48,MONITORIZAÇÃO DA PRESSÃO INTRACRANIANA,,,,,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
49,MONITORIZAÇÃO HEMODINÂMICA INVASIVA OU NÃO INVASIVA,,,,,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
50,MONITORIZAÇÃO NEUROFISIOLÓGICA INTRA-OPERATÓRIA,,,,,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
51,POTENCIAL EVOCADO INTRA-OPERATÓRIO - MONITORIZAÇÃO CIRÚRGICA (PE/IO),,,,,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
52,TESTE DE INCLINAÇÃO ORTOSTÁTICA (TILT TEST) - COM DIRETRIZ DE UTILIZAÇÃO,,,,AMB,HCO,HSO,REF,PAC,67,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
53,ADAPTAÇÃO E TREINAMENTO DE RECURSOS ÓPTICOS,,,,AMB,,,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
54,AMPUTAÇÃO (PREPARAÇÃO DO COTO E TREINAMENTO PROTÉTICO),,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
55,BIOFEEDBACK COM EMG,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
56,EXERCÍCIOS DE ORTÓPTICA,,,,AMB,,,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
57,INFILTRAÇÃO DE PONTO GATILHO OU AGULHAMENTO SECO,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
58,REABILITACAO E REEDUCACAO DE SEQÜELAS EM TRAUMATISMOS E POLITRAUMATIZADOS,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
59,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
60,REABILITAÇÃO LABIRÍNTICA,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
61,REABILITAÇÃO PERINEAL/VESICO-URETRAL COM OU SEM BIOFEEDBACK,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
62,REEDUACAÇÃO E REABILITAÇÃO DE QUEIMADOS PARA PREVENÇÃO DE SEQUELAS,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
63,REEDUCAÇÃO E REABILITAÇÃO CARDIOVASCULAR,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
64,REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA LINFÁTICO E/OU VASCULAR PERIFÉRICO,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
65,"REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA MÚSCULO-ESQUELÉTICO POR DISTÚRBIOS CONGÊNITOS OUREUMÁTICOS",,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
66,REEDUCAÇÃO E REABILITAÇÃO NEUROLÓGICA,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
67,REEDUCAÇÃO E REABILITAÇÃO NEURO-MÚSCULO-ESQUELÉTICA,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
68,REEDUCAÇÃO E REABILITAÇÃO NO RETARDO DO DESENVOLVIMENTO PSICOMOTOR,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
69,REEDUCAÇÃO E REABILITAÇÃO RESPIRATÓRIA,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
70,"REEDUCAÇÃO E REABILITAÇÃO TRAUMATO-ORTOPÉDICA (EXCLUI TÉCNICAS CINESIOTERÁPICASESPECÍFICAS)",,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
71,REEDUCAÇÃO E/OU REABILITAÇÃO DE DISTÚRBIOS CRÂNIO-FACIAIS,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
72,REEDUCAÇÃO E/OU REABILITAÇÃO NOS PROCESSOS INFLAMATÓRIOS PÉLVICOS,,,,AMB,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
73,ACTINOTERAPIA,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
74,APLICAÇÃO DE CARIOSTÁTICO (COM DIRETRIZ DE UTILIZAÇÃO),,,OD,,,,,,79,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
75,APLICAÇÃO DE HIPOSSENSIBILIZANTE,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
76,APLICAÇÃO DE SELANTE (COM DIRETRIZ DE UTILIZAÇÃO),,,OD,,,,,,80,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
77,APLICAÇÃO TÓPICA DE FLÚOR,,,OD,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
78,APLICAÇÃO TÓPICA DE VERNIZ FLUORETADO,,,OD,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
79,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
80,BETATERAPIA,,,,AMB,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
81,CARDIOVERSÃO QUÍMICA DE ARRITMIA PAROXÍSTA,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
82,CATETERISMO VESICAL,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
83,CERUMEN - REMOÇÃO,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
84,CRIOTERAPIA,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
85,CURATIVOS EM GERAL COM OU SEM ANESTESIA,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
86,DILATAÇÃO URETRAL,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
87,DESSENSIBILIZAÇÃO DENTÁRIA,,,OD,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
88,ESTIMULAÇÃO ELÉTRICA TRANSCUTÂNEA (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,24,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
89,FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÍASE OU VITILIGO,,,,AMB,,,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
90,INSTILAÇÃO VESICAL OU URETRAL,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
91,LESÕES MÚSCULO TENDINOSAS - TRATAMENTO INCRUENTO,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
